"AX";"Åland Islands";"Åland";"Åland";"Isole Åland";"Åland";"Insulele Åland";"Аландские острова";"Åland-szigetek";"Alandseilanden";"Aland Adaları";"Åland";"Åland";"Åland";;;;;;;;;;;;;
"AZ";"Azerbaijan";"Azerbaiyán";"Aserbaidschan";"Azerbaigian";"Azerbaïdjan";"Azerbaidjan";"Азербайджан";"Azerbajdzsán";"Azerbeidzjan";"Azerbaycan";"Azerbaijão";"Azerbajdzjan";"Aserbajdsjan";;;;;;;;;;;;;
"BA";"Bosnia and Herzegovina";"Bosnia y Herzegovina";"Bosnien und Herzegowina";"Bosnia-Erzegovina";"Bosnie-Herzégovine";"Bosnia şi Herţegovina";"Босния и Герцеговина";"Bosznia-Hercegovina";"Bosnië en Herzegovina";"Bosna Hersek";"Bósnia-Herzegovina";"Bosnien och Hercegovina";"Bosnien og Hercegovina";;;;;;;;;;;;;
"BB";"Barbados";"Barbados";"Barbados";"Barbados";"Barbade";"Barnaros";"Барбадос";"Barbados";"Barbados";"Barbados";"Barbados";"Barbados";"Barbados";;;;;;;;;;;;;
"BD";"Bangladesh";"Bangladesh";"Bangladesch";"Bangladesh";"Bangladesh";"Bangladeș";"Бангладеш";"Banglades";"Bangladesh";"Bangladeş ";"Bangladesh";"Bangladesh";"Bangladesh";;;;;;;;;;;;;
"BE";"Belgium";"Bélgica";"Belgien";"Belgio";"Belgique";"Belgia";"Бельгия";"Belgium";"België";"Belçika ";"Bélgica";"Belgien";"Belgien";;;;;;;;;;;;;
"BF";"Burkina Faso";"Burkina Faso";"Burkina Faso";"Burkina Faso";"Burkina Faso";"Burkina Faso";"Буркина Фасо";"Burkina Faso";"Burkina Faso";"Burkina Faso";"Burkina Faso";"Burkina Faso";"Burkina Faso";;;;;;;;;;;;;
"BG";"Bulgaria";"Bulgaria";"Bulgarien";"Bulgaria";"Bulgarie";"Bulgaria";"Болгария";"Bulgária";"Bulgarije";"Bulgaristan";"Bulgária";"Bulgarien";"Bulgarien";;;;;;;;;;;;;
"BH";"Bahrain";"Bahréin";"Bahrain";"Bahrain";"Bahreïn";"Bahrein";"Бахрейн";"Bahrein";"Bahrein";"Bahreyn";"Bahrein";"Bahrain";"Bahrain";;;;;;;;;;;;;
"BI";"Burundi";"Burundi";"Burundi";"Burundi";"Burundi";"Burundi";"Бурунди";"Burundi";"Burundi";"Burundi";"Burundi";"Burundi";"Burundi";;;;;;;;;;;;;
"BJ";"Benin";"Benín";"Benin";"Benin";"Bénin";"Benin";"Бенин";"Benin";"Benin";"Benin";"Benim";"Benin";"Benin";;;;;;;;;;;;;
"BL";"Saint Barthélemy";"San Bartolomé (Francia)";"Saint-Barthélemy (Insel)";"Saint-Barthélemy (Antille francesi)";"Saint-Barthélemy (Antilles françaises)";"San Bartolome";"Сент Бартелеми";"Saint Barthélemy";"Sint-Bartholomeus";"Saint Barthélemy";"São Bartolomeu (ilha)";"Saint-Barthélemy (ö)";"Saint-Barthélemy (Ø)";;;;;;;;;;;;;
"BM";"Bermuda";"Bermudas";"Bermuda";"Bermuda";"Bermudes";"Insulele Bermude";"Бермуды";"Bermuda";"Bermuda";"Bermuda";"Bermudas";"Bermuda";"Bermuda";;;;;;;;;;;;;
"BN";"Brunei";"Brunéi";"Brunei";"Brunei";"Brunei";"Brunei";"Бруней";"Brunei";"Brunei";"Brunei";"Brunei";"Brunei";"Brunei";;;;;;;;;;;;;
"BO";"Bolivia";"Bolivia";"Bolivien";"Bolivia";"Bolivie";"Bolivia";"Боливия";"Bolívia";"Bolivia";"Bolivya";"Bolívia";"Bolivia";"Bolivia";;;;;;;;;;;;;
"BR";"Brazil";"Brasil";"Brasilien";"Brasile";"Brésil";"Brazilia";"Бразилия";"Brazília";"Brazilië";"Brezilya";"Brasil";"Brasilien";"Brasilien";;;;;;;;;;;;;
"BS";"The Bahamas";"Bahamas";"Bahamas";"Bahamas";"Bahamas";"Bahamas";"Багамы";"Bahama-szigetek";"Bahama's";"Bahamalar";"Bahamas";"Bahamas";"Bahamas";;;;;;;;;;;;;
"BT";"Bhutan";"Bután";"Bhutan";"Bhutan";"Bhoutan";"Bhutan";"Бутан";"Bhután";"Bhutan";"Bhutan";"Butão";"Bhutan";"Bhutan";;;;;;;;;;;;;
"BV";"Bouvet Island";"Isla Bouvet";"Bouvetinsel";"Isola Bouvet";"Île Bouvet";"Insula Bouvet";"Остров Бувет";"Bouvet-sziget";"Bouvet";"Bouvet Adası";"Ilha Bouvet";"Bouvetön";"Bouvetøen";;;;;;;;;;;;;
"BW";"Botswana";"Botsuana";"Botsuana";"Botswana";"Botswana";"Botswana";"Ботсвана";"Botswana";"Botswana";"Botsvana";"Botsuana";"Botswana";"Botswana";;;;;;;;;;;;;
"BY";"Belarus";"Bielorrusia";"Weißrussland";"Bielorussia";"Biélorussie";"Belarus";"Белоруссия";"Fehéroroszország";"Wit-Rusland";"Beyaz Rusya";"Bielorrússia";"Vitryssland";"Hviderusland";;;;;;;;;;;;;
"BZ";"Belize";"Belice";"Belize";"Belize";"Belize";"Belize";"Белиз";"Belize";"Belize";"Belize";"Belize";"Belize";"Belize";;;;;;;;;;;;;
"CA";"Canada";"Canadá";"Kanada";"Canada";"Canada";"Canada";"Канада";"Kanada";"Canada";"Kanada";"Canadá";"Kanada";"Canada";;;;;;;;;;;;;
"CC";"Cocos (Keeling) Islands";"Islas Cocos";"Kokosinseln";"Isole Cocos e Keeling";"Îles Cocos";"Insulele Cocos";"Кокосовые острова";"Kókusz (Keeling)-szigetek";"Cocoseilanden";"Cocos (Keeling) Adaları";"Ilhas Cocos";"Kokosöarna";"Cocosøerne";;;;;;;;;;;;;
"CD";"Democratic Republic of the Congo";"República Democrática del Congo";"Demokratische Republik Kongo";"Repubblica Democratica del Congo";"République démocratique du Congo";"Republica democrată Congo";"Республика Конго";"Kongói Demokratikus Köztársaság";"Democratische Republiek Congo";"Demokratik Kongo Cumhuriyeti";"República Democrática do Congo";"Demokratiska Republiken Kongo";"Den Demokratiske Republik Congo";;;;;;;;;;;;;
"CF";"Central African Republic";"República Centroafricana";"Zentralafrikanische Republik";"Repubblica Centrafricana";"République centrafricaine";"Republica Centroafricană";"Центральноафриканская Республика";"Közép-afrikai Köztársaság";"Centraal-Afrikaanse Republiek";"Orta Afrika Cumhuriyeti";"República Centro-Africana";"Centralafrikanska republiken";"Den Centralafrikanske Republik";;;;;;;;;;;;;
"CG";"Republic of the Congo";"República del Congo";"Republik Kongo";"Repubblica del Congo";"République du Congo";"Republica Congo";"Республика Конго";"Kongói Köztársaság";"Republiek Congo";"Kongo Cumhuriyeti";"República do Congo";"Republiken Kongo";"Republikken Congo";;;;;;;;;;;;;
"CH";"Switzerland";"Suiza";"Schweiz";"Svizzera";"Suisse";"Elveția";"Швейцария";"Svájc";"Zwitserland";"İsviçre";"Suíça";"Schweiz";"Schweiz";;;;;;;;;;;;;
"CI";"Côte d'Ivoire";"Costa de Marfil";"Elfenbeinküste";"Costa d'Avorio";"Côte d'Ivoire";"Cote d Ivoire";"Кот-д’Ивуар";"Elefántcsontpart";"Ivoorkust";"Fildişi Sahilleri";"Costa do Marfim";"Elfenbenskusten";"Elfenbenskysten";;;;;;;;;;;;;
"CK";"Cook Islands";"Islas Cook";"Cookinseln";"Isole Cook";"Îles Cook";"Insula Cook";"Остров Кук";"Cook-szigetek";"Cookeilanden";"Cook Adaları";"Ilhas Cook";"Cooköarna";"Cookøerne";;;;;;;;;;;;;
"CL";"Chile";"Chile";"Chile";"Cile";"Chili";"Chili";"Чили";"Chile";"Chili";"Şili";"Chile";"Chile";"Chile";;;;;;;;;;;;;
"CM";"Cameroon";"Camerún";"Kamerun";"Camerun";"Cameroun";"Camerun";"Камерун";"Kamerun";"Kameroen";"Kamerun";"Camarões";"Kamerun";"Cameroun";;;;;;;;;;;;;
"CN";"People's Republic of China";"República Popular China";"Volksrepublik China";"Cina";"République populaire de Chine";"Republica populară Chineză";"Китайская Республика";"Kínai Népköztársaság";"Volksrepubliek China";"Çin Halk Cumhuriyeti";"República Popular da China";"Folkrepubliken Kina";"Folkerepublikken Kina";;;;;;;;;;;;;
"CO";"Colombia";"Colombia";"Kolumbien";"Colombia";"Colombie";"Columbia";"Колумбия";"Kolumbia";"Colombia";"Kolombiya";"Colômbia";"Colombia";"Colombia";;;;;;;;;;;;;
"CR";"Costa Rica";"Costa Rica";"Costa Rica";"Costa Rica";"Costa Rica";"Costa Rica";"Коста-Рика";"Costa Rica";"Costa Rica";"Kosta Rika";"Costa Rica";"Costa Rica";"Costa Rica";;;;;;;;;;;;;
"CU";"Cuba";"Cuba";"Kuba";"Cuba";"Cuba";"Cuba";"Куба";"Kuba";"Cuba";"Küba";"Cuba";"Kuba";"Cuba";;;;;;;;;;;;;
"CV";"Cape Verde";"Cabo Verde";"Kap Verde";"Capo Verde";"Cap-Vert";"Cape Verde";"Кабо-Верде";"Zöld-foki Köztársaság";"Kaapverdië";"Cape Verde";"Cabo Verde";"Kap Verde";"Kap Verde";;;;;;;;;;;;;
"CX";"Christmas Island";"Isla de Navidad";"Weihnachtsinsel (Australien)";"Isola del Natale";"Île Christmas (Australie)";"Christmas Island";"Остров Рождества";"Karácsony-sziget";"Christmaseiland";"Christmas Adası";"Ilha Christmas (Austrália)";"Julön (Australien)";"Juleøen (Australien)";;;;;;;;;;;;;
"CY";"Cyprus";"Chipre";"Republik Zypern";"Cipro";"Chypre (pays)";"Cipru";"Кипр";"Ciprus";"Cyprus";"Kıbrıs";"República de Chipre";"Republiken Cypern";"Republikken Cypern";;;;;;;;;;;;;
"CZ";"Czech Republic";"República Checa";"Tschechien";"Repubblica Ceca";"République tchèque";"Cehia";"Чешская Республика";"Cseh Köztársaság";"Tsjechische Republiek";"Çek Cumhuriyeti";"República Tcheca";"Tjeckien";"Tjekkiet";;;;;;;;;;;;;
"DE";"Germany";"Alemania";"Deutschland";"Germania";"Allemagne";"Germania";"Германия";"Németország";"Duitsland";"Almanya";"Alemanha";"Tyskland";"Tyskland";;;;;;;;;;;;;
"DJ";"Djibouti";"Yibuti";"Dschibuti";"Gibuti";"Djibouti";"Djibouti";"Джибути";"Dzsibuti";"Djibouti";"Cibuti";"Djibuti";"Djibouti";"Djibouti";;;;;;;;;;;;;
"DK";"Denmark";"Dinamarca";"Dänemark";"Danimarca";"Danemark";"Danemarca";"Дания";"Dánia";"Denemarken";"Danimarka";"Dinamarca";"Danmark";"Danmark";;;;;;;;;;;;;
"DM";"Dominica";"Dominica";"Dominica";"Dominica";"Dominique (pays)";"Dominica";"Доминика";"Dominika";"Dominica";"Dominika";"Dominica";"Dominica";"Dominica";;;;;;;;;;;;;
"DO";"Dominican Republic";"República Dominicana";"Dominikanische Republik";"Repubblica Dominicana";"République dominicaine";"Republica Dominicană";"Доминиканская Республика";"Dominikai Köztársaság";"Dominicaanse Republiek";"Dominik Cumhuriyeti";"República Dominicana";"Dominikanska Republiken";"Den Dominikanske Republik";;;;;;;;;;;;;
"DZ";"Algeria";"Argelia";"Algerien";"Algeria";"Algérie";"Algeria";"Алжир";"Algéria";"Algerije";"Cezayir";"Argélia";"Algeriet";"Algeriet";;;;;;;;;;;;;
"EC";"Ecuador";"Ecuador";"Ecuador";"Ecuador";"Équateur (pays)";"Ecuador";"Эквадор";"Ecuador";"Ecuador";"Ekvador";"Equador";"Ecuador";"Ecuador";;;;;;;;;;;;;
"EE";"Estonia";"Estonia";"Estland";"Estonia";"Estonie";"Estonia";"Эстония";"Észtország";"Estland";"Estonya";"Estônia";"Estland";"Estland";;;;;;;;;;;;;
"EG";"Egypt";"Egipto";"Ägypten";"Egitto";"Égypte";"Egipt";"Египет";"Egyiptom";"Egypte";"Mısır";"Egito";"Egypten";"Egypten";;;;;;;;;;;;;
"EH";"Western Sahara";"Sahara Occidental";"Westsahara";"Sahara Occidentale";"Sahara occidental";"Western Sahara";"Сахарская Арабская Демократическая Республика";"Nyugat-Szahara";"Westelijke Sahara";"Batı Sahra";"Sahara Ocidental";"Västsahara";"Vestsahara";;;;;;;;;;;;;
"ER";"Eritrea";"Eritrea";"Eritrea";"Eritrea";"Érythrée";"Eritrea";"Эритрея";"Eritrea";"Eritrea";"Eritrea";"Eritreia";"Eritrea";"Eritrea";;;;;;;;;;;;;
"ES";"Spain";"España";"Spanien";"Spagna";"Espagne";"Spania";"Испания";"Spanyolország";"Spanje";"İspanya";"Espanha";"Spanien";"Spanien";;;;;;;;;;;;;
"ET";"Ethiopia";"Etiopía";"Äthiopien";"Etiopia";"Éthiopie";"Ethiopia";"Эфиопия";"Etiópia";"Ethiopië";"Etiyopya";"Etiópia";"Etiopien";"Etiopien";;;;;;;;;;;;;
"FI";"Finland";"Finlandia";"Finnland";"Finlandia";"Finlande";"Finlanda";"Финляндия";"Finnország";"Finland";"Finlandiya";"Finlândia";"Finland";"Finland";;;;;;;;;;;;;
"FJ";"Fiji";"Fiyi";"Fidschi";"Figi";"Fidji";"Fidji";"Фиджи";"Fidzsi-szigetek";"Fiji";"Fiji";"Fiji";"Fiji";"Fiji";;;;;;;;;;;;;
"FK";"Falkland Islands";"Islas Malvinas";"Falklandinseln";"Isole Falkland";"Îles Malouines";"Insulele Malvine";"Мальвинские острова";"Falkland-szigetek";"Falklandeilanden";"Falkland Adaları";"Ilhas Malvinas";"Falklandsöarna";"Falklandsøerne";;;;;;;;;;;;;
"FM";"Federated States of Micronesia";"Estados Federados de Micronesia";"Föderierte Staaten von Mikronesien";"Stati Federati di Micronesia";"Micronésie (pays)";"Micronezia";"Микронезия";"Mikronéziai Szövetségi Államok";"Federale Staten van Micronesia";"Mikronezya Federe Devletleri";"Estados Federados da Micronésia";"Mikronesiska federationen";"Mikronesiens Forenede Stater";;;;;;;;;;;;;
"FO";"Faroe Islands";"Islas Feroe";"Färöer";"Isole Fær Øer";"Îles Féroé";"Insulele Feroe";"Фарерские острова";"Feröer-szigetek";"Faeröer";"Faroe Adaları";"Ilhas Faroé";"Färöarna";"Færøerne";;;;;;;;;;;;;
"FR";"France";"Francia";"Frankreich";"Francia";"France";"Franța";"Франция";"Franciaország";"Frankrijk";"Fransa";"França";"Frankrike";"Frankrig";;;;;;;;;;;;;
"GA";"Gabon";"Gabón";"Gabun";"Gabon";"Gabon";"Gabon";"Габон";"Gabon";"Gabon";"Gabon";"Gabão";"Gabon";"Gabon";;;;;;;;;;;;;
"GB";"United Kingdom";"Reino Unido";"Vereinigtes Königreich";"Regno Unito";"Royaume-Uni";"Marea Britanie";"Великобритания";"Egyesült Királyság";"Verenigd Koninkrijk";"Birleşik Krallık";"Reino Unido";"Storbritannien";"Storbritannien";;;;;;;;;;;;;
"GD";"Grenada";"Granada (país)";"Grenada";"Grenada";"Grenade (pays)";"Grenada";"Гренада";"Grenada";"Grenada";"Grenada";"Granada";"Grenada";"Grenada";;;;;;;;;;;;;
"GE";"Georgia";"Georgia";"Georgien";"Georgia";"Géorgie (pays)";"Georgia";"Грузия";"Grúzia";"Georgië";"Gürcistan";"Geórgia";"Georgien";"Georgien";;;;;;;;;;;;;
"GF";"French Guiana";"Guayana Francesa";"Französisch-Guayana";"Guyana francese";"Guyane";"Guiana";"Гайана";"Francia Guyana";"Frans-Guyana";"Fransız Guyanası";"Guiana Francesa";"Franska Guyana";"Fransk Guyana";;;;;;;;;;;;;
"GG";"Guernsey";"Guernsey";"Guernsey";"Guernsey";"Guernesey";"Guernsey";"Гернси";"Guernsey";"Guernsey";"Guernsey";"Guernesey";"Guernsey";"Guernsey";;;;;;;;;;;;;
"GH";"Ghana";"Ghana";"Ghana";"Ghana";"Ghana";"Ghana";"Гана";"Ghána";"Ghana";"Gana";"Gana";"Ghana";"Ghana";;;;;;;;;;;;;
"GI";"Gibraltar";"Gibraltar";"Gibraltar";"Gibilterra";"Gibraltar";"Gibraltar";"Гибралтар";"Gibraltár";"Gibraltar";"Cebelitarık";"Gibraltar";"Gibraltar";"Gibraltar";;;;;;;;;;;;;
"GL";"Greenland";"Groenlandia";"Grönland";"Groenlandia";"Groenland";"Groenlanda";"Гренландия";"Grönland";"Groenland";"Grönland";"Groenlândia";"Grönland";"Grønland";;;;;;;;;;;;;
"GM";"The Gambia";"Gambia";"Gambia";"Gambia";"Gambie";"Gambia";"Гамбия";"Gambia";"Gambia";"Gambiya Cumhuriyeti";"Gâmbia";"Gambia";"Gambia";;;;;;;;;;;;;
"GN";"Guinea";"Guinea";"Guinea";"Guinea";"Guinée";"Guinea";"Гвинея";"Guinea";"Guinee";"Gine";"Guiné";"Guinea";"Guinea";;;;;;;;;;;;;
"GP";"Guadeloupe";"Guadalupe (Francia)";"Guadeloupe";"Guadalupa";"Guadeloupe";"Guadeloupe";"Гваделупа";"Guadalupé";"Guadeloupe";"Guadeloupe";"Guadalupe";"Guadeloupe";"Guadeloupe";;;;;;;;;;;;;
"GQ";"Equatorial Guinea";"Guinea Ecuatorial";"Äquatorialguinea";"Guinea Equatoriale";"Guinée équatoriale";"Guinea Ecuatorială";"Гвинея";"Egyenlítői-Guinea";"Equatoriaal-Guinea";"Ekvator Ginesi";"Guiné Equatorial";"Ekvatorialguinea";"Ækvatorial Guinea";;;;;;;;;;;;;
"GR";"Greece";"Grecia";"Griechenland";"Grecia";"Grèce";"Grecia";"Греция";"Görögország";"Griekenland";"Yunanistan";"Grécia";"Grekland";"Grækenland";;;;;;;;;;;;;
"GS";"South Georgia and the South Sandwich Islands";"Islas Georgias del Sur y Sandwich del Sur";"Südgeorgien und die Südlichen Sandwichinseln";"Georgia del Sud e isole Sandwich meridionali";"Géorgie du Sud-et-les Îles Sandwich du Sud";"Georgia de Sud și insula Sandwich";"Южная Георгия и остров Сэндвич";"Dél-Georgia és Déli-Sandwich-szigetek";"Zuid-Georgia en de Zuidelijke Sandwicheilanden";"Güney Georgia ve Güney Sandwich Adaları";"Ilhas Geórgia do Sul e Sandwich do Sul";"Sydgeorgien och Sydsandwichöarna";"South Georgia og South Sandwich Islands";;;;;;;;;;;;;
"GT";"Guatemala";"Guatemala";"Guatemala";"Guatemala";"Guatemala";"Guatemala";"Гватемала";"Guatemala";"Guatemala";"Guatemala";"Guatemala";"Guatemala";"Guatemala";;;;;;;;;;;;;
"GU";"Guam";"Guam";"Guam";"Guam";"Guam";"Guam";"Гуам";"Guam";"Guam";"Guam";"Guame";"Guam";"Guam";;;;;;;;;;;;;
"GW";"Guinea-Bissau";"Guinea-Bissau";"Guinea-Bissau";"Guinea-Bissau";"Guinée-Bissau";"Guinea-Bissau";"Гвинея-Бисау";"Bissau-Guinea";"Guinee-Bissau";"Gine-Bissau";"Guiné-Bissau";"Guinea-Bissau";"Guinea-Bissau";;;;;;;;;;;;;
"GY";"Guyana";"Guyana";"Guyana";"Guyana";"Guyana";"Guyana";"Гайана";"Guyana";"Guyana";"Guyana";"Guiana";"Guyana";"Guyana";;;;;;;;;;;;;
"HK";"Hong Kong";"Hong Kong";"Hongkong";"Hong Kong";"Hong Kong";"Hong Kong";"Гонконг";"Hong Kong";"Hongkong";"Hong Kong";"Hong Kong";"Hong Kong";"Hong Kong";;;;;;;;;;;;;
"HM";"Heard Island and McDonald Islands";"Islas Heard y McDonald";"Heard und McDonaldinseln";"Isole Heard e McDonald";"Îles Heard-et-MacDonald";"Insulele Heard și McDonald";"Острова Херд и Макдональд";"Heard-sziget és McDonald-szigetek";"Heardeiland en McDonaldeilanden";"Heard Adası ve McDonald Adaları";"Ilhas Heard e Ilhas McDonald";"Heard- och McDonaldöarna";"Heard og McDonaldøerne";;;;;;;;;;;;;
"HN";"Honduras";"Honduras";"Honduras";"Honduras";"Honduras";"Honduras";"Гондурас";"Honduras";"Honduras";"Honduras";"Honduras";"Honduras";"Honduras";;;;;;;;;;;;;
"HR";"Croatia";"Croacia";"Kroatien";"Croazia";"Croatie";"Croația";"Хорватия";"Horvátország";"Kroatië";"Hırvatistan";"Croácia";"Kroatien";"Kroatien";;;;;;;;;;;;;
"HT";"Haiti";"Haití";"Haiti";"Haiti";"Haïti";"Haiti";"Гаити";"Haiti";"Haïti";"Haiti";"Haiti";"Haiti";"Haiti";;;;;;;;;;;;;
"HU";"Hungary";"Hungría";"Ungarn";"Ungheria";"Hongrie";"Ungaria";"Венгрия";"Magyarország";"Hongarije";"Macaristan";"Hungria";"Ungern";"Ungarn";;;;;;;;;;;;;
"ID";"Indonesia";"Indonesia";"Indonesien";"Indonesia";"Indonésie";"Indonezia";"Индонезия";"Indonézia";"Indonesië";"Endonezya";"Indonésia";"Indonesien";"Indonesien";;;;;;;;;;;;;
"IE";"Republic of Ireland";"Irlanda";"Irland";"Irlanda";"Irlande (pays)";"Irlanda";"Ирландия";"Írország";"Republiek Ierland";"İrlanda Cumhuriyeti";"Irlanda";"Irland";"Irland";;;;;;;;;;;;;
"IL";"Israel";"Israel";"Israel";"Israele";"Israël";"Israel";"Израиль";"Izrael";"Israël";"İsrail";"Israel";"Israel";"Israel";;;;;;;;;;;;;
"IM";"Isle of Man";"Isla de Man";"Isle of Man";"Isola di Man";"Île de Man";"Insula Man";"Остров Мэн";"Man";"Man";"Man Adası";"Ilha de Man";"Isle of Man";"Isle of Man";;;;;;;;;;;;;
"IN";"India";"India";"Indien";"India";"Inde";"India";"Индия";"India";"India";"Hindistan";"Índia";"Indien";"Indien";;;;;;;;;;;;;
"IO";"British Indian Ocean Territory";"Territorio Británico del Océano Índico";"Britisches Territorium im Indischen Ozean";"Territorio britannico dell'oceano Indiano";"Territoire britannique de l'océan Indien";"British Indian Ocean Territory";"Британская территория в Индийском океане";"Brit Indiai-óceáni Terület";"Brits Indische Oceaanterritorium";"Britanya Hint Okyanusu Toprakları";"Território Britânico do Oceano Índico";"Brittiska territoriet i Indiska oceanen";"British Indian Ocean Territory";;;;;;;;;;;;;
"IQ";"Iraq";"Iraq";"Irak";"Iraq";"Irak";"Irac";"Ирак";"Irak";"Irak";"Irak";"Iraque";"Irak";"Irak";;;;;;;;;;;;;
"IR";"Iran";"Irán";"Iran";"Iran";"Iran";"Iran";"Иран";"Irán";"Iran";"İran";"Irã";"Iran";"Iran";;;;;;;;;;;;;
"IS";"Iceland";"Islandia";"Island";"Islanda";"Islande";"Islanda";"Исландия";"Izland";"Ijsland";"İzlanda";"Islândia";"Island";"Island";;;;;;;;;;;;;
"IT";"Italy";"Italia";"Italien";"Italia";"Italie";"Italia";"Италия";"Olaszország";"Italië";"İtalya";"Itália";"Italien";"Italien";;;;;;;;;;;;;
"JE";"Jersey";"Jersey";"Jersey";"Isola di Jersey";"Jersey";"Jersey";"Джерси";"Jersey";"Jersey";"Jersey";"Jersey";"Jersey";"Jersey";;;;;;;;;;;;;
"JM";"Jamaica";"Jamaica";"Jamaika";"Giamaica";"Jamaïque";"Jamaica";"Ямайка";"Jamaica";"Jamaica";"Jamaika";"Jamaica";"Jamaica";"Jamaica";;;;;;;;;;;;;
"JO";"Jordan";"Jordania";"Jordanien";"Giordania";"Jordanie";"Iordania";"Иордания";"Jordánia";"Jordanië";"Ürdün";"Jordânia";"Jordanien";"Jordan";;;;;;;;;;;;;
"JP";"Japan";"Japón";"Japan";"Giappone";"Japon";"Japonia";"Япония";"Japán";"Japan";"Japonya";"Japão";"Japan";"Japan";;;;;;;;;;;;;
"KE";"Kenya";"Kenia";"Kenia";"Kenya";"Kenya";"Kenia";"Кения";"Kenya";"Kenia";"Kenya";"Quªenia";"Kenya";"Kenya";;;;;;;;;;;;;
"KG";"Kyrgyzstan";"Kirguistán";"Kirgisistan";"Kirghizistan";"Kirghizistan";"Kîrghizstan";"Киргизия";"Kirgizisztán";"Kirgizië";"Kırgızistan";"Quirguistão";"Kirgizistan";"Kirgisistan";;;;;;;;;;;;;
"KH";"Cambodia";"Camboya";"Kambodscha";"Cambogia";"Cambodge";"Cambogia";"Камбоджа";"Kambozsda";"Cambodja";"Kamboçya";"Camboja";"Kambodja";"Cambodja";;;;;;;;;;;;;
"KI";"Kiribati";"Kiribati";"Kiribati";"Kiribati";"Kiribati";"Kiribati";"Кирибати";"Kiribati";"Kiribati";"Kiribati";"Kiribati";"Kiribati";"Kiribati";;;;;;;;;;;;;
